arrival_flight_id,departure_flight_id,nb_connecting_pax,transfer_time_theoretical,transfer_time_actual
954,1043,10,6900.0,5580.0
954,1218,6,6300.0,4680.0
954,1358,11,6600.0,6180.0
955,153,8,3000.0,-1260.0
955,1186,15,4200.0,420.0
955,269,12,13800.0,11700.0
955,1347,7,11400.0,11640.0
955,621,6,14100.0,14940.0
955,127,6,8400.0,7080.0
956,1368,6,3000.0,-3960.0
956,621,6,9600.0,5760.0
956,783,9,11400.0,6360.0
956,88,12,3900.0,-2160.0
956,289,6,9300.0,3240.0
956,287,6,4500.0,-3780.0
956,1031,5,3900.0,-4020.0
956,842,6,3900.0,-4680.0
956,1318,3,11100.0,10380.0
956,281,7,3000.0,-5940.0
956,1208,2,10800.0,3000.0
957,1150,6,12300.0,12780.0
957,592,1,3900.0,4440.0
957,261,7,9600.0,9480.0
957,427,7,2700.0,3300.0
957,155,5,14400.0,15300.0
957,858,10,13800.0,13860.0
957,1353,4,12000.0,13620.0
957,832,6,8700.0,8580.0
957,798,8,11400.0,11820.0
957,799,12,12000.0,12780.0
957,648,9,9300.0,10380.0
957,640,8,14400.0,15420.0
957,1356,3,3600.0,4080.0
957,833,3,8700.0,9180.0
957,110,8,4200.0,4800.0
957,242,11,7200.0,7620.0
957,293,4,14100.0,14460.0
957,1158,5,5100.0,5220.0
959,875,10,3900.0,5100.0
959,89,5,6900.0,9000.0
959,608,5,3900.0,4560.0
959,657,7,11400.0,12960.0
961,1218,12,4500.0,4440.0
961,637,14,5100.0,5160.0
961,617,16,5400.0,5460.0
961,267,24,4500.0,4980.0
961,861,11,4200.0,4920.0
963,245,36,5700.0,4800.0
964,140,6,9900.0,9600.0
964,1194,13,10800.0,13980.0
964,829,11,10200.0,10560.0
964,1185,7,14100.0,15540.0
972,1358,4,13200.0,10500.0
972,450,7,2700.0,-1260.0
972,473,6,3900.0,3480.0
972,249,3,3600.0,3720.0
972,299,8,3300.0,2820.0
972,468,8,6900.0,7200.0
972,598,5,3600.0,6840.0
972,237,2,3300.0,1560.0
972,836,6,3300.0,3120.0
1047,1218,19,3900.0,-2040.0
1047,489,20,3600.0,-2460.0
1047,434,14,4500.0,-1080.0
1047,1043,13,4500.0,-1140.0
1051,1311,8,5700.0,6240.0
1051,995,11,2700.0,2040.0
1051,1043,8,13800.0,10800.0
1051,1351,13,3600.0,600.0
1053,664,20,5700.0,4380.0
1053,298,18,12900.0,14460.0
1053,974,23,3000.0,1680.0
1054,1031,18,4500.0,3180.0
1054,290,17,7200.0,5340.0
1054,122,21,2700.0,3300.0
1054,999,9,11100.0,9480.0
1054,439,15,5400.0,3060.0
1055,153,6,13500.0,13620.0
1055,795,5,3900.0,4260.0
1055,657,3,3600.0,4560.0
1055,819,7,12600.0,12900.0
1055,1024,2,3600.0,4860.0
1055,152,8,3900.0,4260.0
1055,656,9,7800.0,9240.0
1055,131,6,5400.0,5640.0
1055,446,11,5100.0,5940.0
1055,975,6,3600.0,3840.0
1055,263,7,7200.0,8940.0
1055,109,6,9000.0,9480.0
1055,1346,9,6900.0,7920.0
1056,1340,4,5100.0,2220.0
1056,1137,8,5100.0,5460.0
1056,300,8,2700.0,3600.0
1056,981,3,4500.0,8160.0
1056,132,6,5100.0,6120.0
1056,1363,8,6300.0,8880.0
1056,831,4,4800.0,8520.0
1057,295,2,7200.0,5700.0
1057,829,12,3300.0,1980.0
1057,453,10,3000.0,1680.0
1057,1351,4,3000.0,-1020.0
1058,1035,7,4200.0,7380.0
1058,981,8,13500.0,20520.0
1058,451,12,3900.0,5640.0
1058,999,4,4500.0,4920.0
1058,681,5,6900.0,6600.0
1058,598,9,13500.0,20520.0
1058,237,5,13200.0,15240.0
1058,442,8,14400.0,20940.0
1058,142,8,7200.0,9720.0
1058,1046,2,13500.0,13260.0
1058,459,11,2700.0,4560.0
1058,126,7,12000.0,12840.0
1058,249,8,13500.0,17400.0
1063,977,36,13200.0,17640.0
1063,775,30,4800.0,4320.0
1065,1161,13,6300.0,4920.0
1065,679,11,12900.0,12840.0
1065,1186,8,12900.0,12480.0
1065,636,10,7500.0,6360.0
1065,131,14,3600.0,2820.0
1065,775,11,14400.0,14040.0
1068,150,16,6300.0,6000.0
1068,799,5,12900.0,13260.0
1068,1354,4,4800.0,6540.0
1068,1134,5,5400.0,5100.0
1068,460,4,4800.0,9660.0
1068,261,8,10500.0,9960.0
1069,833,28,3600.0,3900.0
1069,155,22,9300.0,10020.0
1072,827,12,4200.0,11820.0
1072,849,12,3900.0,7020.0
1072,246,10,5400.0,12120.0
1072,1003,6,12300.0,12540.0
1072,843,8,3600.0,4260.0
1080,1358,24,6000.0,6840.0
1080,1370,24,3900.0,5700.0
1081,678,54,4800.0,5340.0
1081,1379,49,8700.0,9960.0
1083,1365,7,12600.0,14940.0
1083,994,9,8700.0,10200.0
1083,782,8,5400.0,6660.0
1083,800,7,11100.0,15180.0
1083,449,1,5400.0,8520.0
1083,1326,8,5700.0,7260.0
1083,620,11,5400.0,7980.0
1083,1024,6,3900.0,6240.0
1083,109,11,9300.0,10860.0
1083,245,9,9300.0,10140.0
1083,1346,12,7200.0,9300.0
1083,1335,10,9900.0,12420.0
1083,483,10,10200.0,11880.0
1087,842,9,12600.0,12900.0
1087,679,5,8400.0,9180.0
1087,859,5,4200.0,3780.0
1087,1154,6,12300.0,21360.0
1087,677,13,4200.0,4140.0
1087,109,6,2700.0,3000.0
1087,1186,7,8400.0,8820.0
1088,451,6,13800.0,16200.0
1088,849,8,7500.0,10560.0
1088,86,7,14100.0,18300.0
1088,629,6,6600.0,7440.0
1088,977,5,13500.0,19320.0
1088,634,5,9900.0,10560.0
1088,422,13,7800.0,9360.0
1088,1316,9,4800.0,5520.0
1088,642,6,6600.0,7020.0
1088,416,8,11100.0,13380.0
1088,847,3,3600.0,4200.0
1088,820,4,4800.0,5580.0
1088,1005,7,13200.0,14640.0
1088,843,10,7200.0,7800.0
1088,1190,9,8700.0,9480.0
1088,1183,5,9300.0,11100.0
1088,1313,4,3600.0,8220.0
1089,483,7,7500.0,7080.0
1089,616,5,3900.0,4620.0
1089,675,9,7500.0,11460.0
1089,153,10,11100.0,10200.0
1089,1335,7,7200.0,7620.0
1089,677,5,8100.0,7200.0
1089,782,7,2700.0,1860.0
1089,417,6,5100.0,5040.0
1089,869,8,13200.0,13980.0
1091,640,10,4500.0,5820.0
1091,1025,5,13200.0,14340.0
1091,875,7,5400.0,6600.0
1091,620,8,14400.0,16500.0
1091,95,4,13800.0,15240.0
1091,1021,3,3600.0,4560.0
1091,1209,11,4800.0,5280.0
1091,624,2,3600.0,4320.0
1093,873,7,9600.0,9540.0
1093,469,8,5400.0,6120.0
1093,820,10,5400.0,5220.0
1093,414,7,14100.0,23160.0
1093,1186,5,4200.0,4080.0
1094,141,11,13200.0,14160.0
1094,1212,9,7800.0,7800.0
1094,1338,11,11100.0,11940.0
1094,447,10,3900.0,4260.0
1094,1367,7,4800.0,5040.0
1094,1306,8,6900.0,7440.0
1094,674,6,11700.0,13980.0
1094,1197,10,14400.0,14640.0
1094,599,12,12600.0,12960.0
1094,654,10,3900.0,4500.0
1097,269,16,8700.0,11220.0
1097,1031,11,3300.0,4680.0
1101,126,52,5700.0,-600.0
1102,664,8,5700.0,4740.0
1102,836,4,12900.0,15180.0
1102,1340,9,13800.0,12960.0
1102,831,9,13500.0,19260.0
1106,1001,12,6900.0,7380.0
1106,131,9,4200.0,4080.0
1106,819,9,11400.0,11340.0
1106,1361,6,4800.0,5160.0
1106,1204,9,4800.0,5880.0
1106,1207,11,3600.0,3480.0
1106,1161,11,6900.0,6180.0
1107,995,13,3600.0,5280.0
1107,82,5,4500.0,9240.0
1107,1358,7,14400.0,14640.0
1107,430,10,5400.0,9600.0
1107,474,7,3900.0,10920.0
1107,597,6,4500.0,4620.0
1107,312,3,8400.0,12900.0
1107,598,5,4800.0,10980.0
1107,298,9,4500.0,6900.0
1108,809,16,12900.0,12240.0
1108,469,21,12600.0,13200.0
1111,1339,16,7800.0,9420.0
1111,778,21,4500.0,4260.0
1111,1307,16,6000.0,6180.0
1111,866,27,11100.0,11340.0
1112,151,3,9900.0,11340.0
1112,827,2,7500.0,15360.0
1112,416,8,10800.0,13380.0
1112,849,2,7200.0,10560.0
1112,290,5,10200.0,11340.0
1112,127,6,7500.0,11100.0
1112,1005,11,12900.0,14640.0
1112,459,4,12300.0,15120.0
1112,438,6,3000.0,3360.0
1113,848,3,12000.0,12480.0
1113,263,6,3900.0,5580.0
1113,990,6,3000.0,3360.0
1113,656,3,4500.0,5880.0
1113,651,7,12600.0,13200.0
1113,1222,5,9600.0,11580.0
1114,299,12,12600.0,15540.0
1114,86,4,3600.0,6780.0
1114,298,7,12600.0,15480.0
1114,1136,6,7800.0,8820.0
1114,995,2,11700.0,13860.0
1114,1340,11,13500.0,13620.0
1114,126,5,11400.0,11880.0
1114,1318,3,4500.0,12060.0
1115,1370,10,2700.0,3240.0
1115,1217,3,3900.0,3000.0
1115,1043,4,5100.0,3780.0
1115,617,8,5400.0,3900.0
1116,1033,6,3600.0,-2520.0
1116,831,8,3900.0,1440.0
1116,430,12,4200.0,-300.0
1116,479,9,3300.0,-4800.0
1116,1043,12,13500.0,4140.0
1116,811,11,5400.0,-660.0
1116,1012,7,5400.0,1140.0
1116,1185,0,7500.0,1920.0
1117,237,7,2700.0,-960.0
1117,829,8,3000.0,180.0
1117,1043,4,12900.0,7380.0
1117,1213,3,4800.0,1980.0
1117,296,4,4200.0,7860.0
1117,1386,8,6600.0,4860.0
1118,1140,14,9000.0,9480.0
1118,858,9,4800.0,4440.0
1118,1338,13,2700.0,3120.0
1120,479,38,13500.0,13440.0
1123,1385,19,11700.0,13620.0
1123,864,20,7800.0,7800.0
1123,628,11,12000.0,12600.0
1126,628,7,7200.0,8880.0
1126,418,10,6600.0,8340.0
1126,855,11,3600.0,4020.0
1126,657,2,11400.0,12960.0
1126,864,5,3000.0,4080.0
1126,277,6,11700.0,12240.0
1126,155,10,3000.0,4200.0
1127,624,14,7200.0,8520.0
1127,1184,9,6600.0,7500.0
1129,674,4,2700.0,4980.0
1129,1378,7,3300.0,4140.0
1129,274,5,3900.0,4080.0
1129,599,7,3600.0,3960.0
1129,107,7,2700.0,2940.0
1129,141,6,4200.0,5160.0
1226,434,10,6300.0,-1860.0
1226,792,9,6600.0,-2340.0
1226,1218,4,5700.0,-2820.0
1226,861,7,5400.0,-2340.0
1226,1358,12,6000.0,-1320.0
1226,1217,10,5100.0,-2700.0
1226,637,8,6300.0,-2100.0
1227,999,4,8700.0,10260.0
1227,266,9,11700.0,13500.0
1227,783,7,9600.0,14340.0
1227,1136,9,12600.0,15120.0
1227,1309,4,4800.0,6060.0
1227,851,8,6900.0,8760.0
1227,634,6,4200.0,5340.0
1227,459,7,6900.0,9900.0
1227,1347,6,5100.0,10440.0
1227,287,10,2700.0,4200.0
1227,151,9,4500.0,6120.0
1232,1161,12,6000.0,5700.0
1232,103,5,12900.0,14100.0
1232,463,7,14400.0,15120.0
1232,1326,7,3300.0,3840.0
1232,233,13,7200.0,6780.0
1232,776,13,5700.0,5460.0
1232,417,7,5400.0,6420.0
1233,1003,7,7500.0,6840.0
1233,1005,7,4800.0,5400.0
1233,459,9,4200.0,5880.0
1233,977,5,5100.0,10080.0
1233,301,3,4200.0,5880.0
1233,1020,8,4200.0,8040.0
1233,1136,6,9900.0,11100.0
1233,783,7,6900.0,10320.0
1233,474,7,14100.0,21780.0
1233,621,7,5100.0,9720.0
1235,637,7,4500.0,2460.0
1235,267,10,3900.0,2280.0
1235,1043,10,4500.0,2640.0
1235,617,7,4800.0,2760.0
1235,1218,15,3900.0,1740.0
1237,459,30,2700.0,5640.0
1239,82,14,2700.0,2880.0
1239,1218,6,12300.0,6780.0
1239,617,15,13200.0,7800.0
1239,249,13,3000.0,1500.0
1239,981,11,3000.0,4620.0
1239,1173,3,4200.0,7380.0
1241,1339,14,7500.0,8280.0
1241,848,14,12600.0,11880.0
1241,809,22,13500.0,12420.0
1245,312,12,8400.0,9240.0
1245,82,16,4500.0,5580.0
1245,1351,12,4500.0,180.0
1245,237,18,4500.0,2040.0
1245,1358,12,14400.0,10980.0
1246,475,5,5700.0,5820.0
1246,836,3,3300.0,2940.0
1246,861,3,12600.0,9300.0
1246,132,4,4200.0,4620.0
1246,237,9,3300.0,1380.0
1246,296,6,4800.0,10200.0
1246,641,4,4200.0,6000.0
1246,140,6,3300.0,1560.0
1246,811,8,5400.0,4920.0
1246,1340,4,4200.0,720.0
1249,461,6,4500.0,6780.0
1249,261,6,5700.0,6900.0
1249,1322,5,9300.0,17460.0
1249,648,9,5400.0,7800.0
1249,680,3,12600.0,14040.0
1249,141,7,9900.0,12180.0
1249,440,5,9900.0,11580.0
1249,781,4,3900.0,5220.0
1249,155,3,10500.0,12720.0
1249,444,5,3600.0,5220.0
1249,803,6,11700.0,13620.0
1249,801,6,12000.0,13440.0
1249,418,8,14100.0,16860.0
1249,307,3,5700.0,8220.0
1249,875,6,11400.0,13620.0
1249,441,5,4200.0,6360.0
1249,1184,6,9000.0,10320.0
1251,1385,3,10500.0,13980.0
1251,777,8,5100.0,6960.0
1251,1209,4,6900.0,7860.0
1251,418,10,10200.0,12420.0
1251,293,8,6300.0,7440.0
1251,606,5,4200.0,6000.0
1251,875,5,7500.0,9180.0
1251,659,7,9900.0,12660.0
1251,1142,7,7500.0,8700.0
1251,799,10,4200.0,5760.0
1251,1322,0,5400.0,13020.0
1251,94,4,10800.0,11880.0
1256,657,4,12000.0,13560.0
1256,663,5,14100.0,14940.0
1256,1207,13,13200.0,14040.0
1256,1382,7,12300.0,15120.0
1258,94,4,9600.0,10500.0
1258,975,7,13800.0,14940.0
1258,599,7,4200.0,5160.0
1258,987,6,4800.0,7200.0
1258,844,3,9000.0,10800.0
1258,606,4,3000.0,4620.0
1258,1379,9,3600.0,5220.0
1258,1382,8,14100.0,17220.0
1258,1150,4,3300.0,4380.0
1260,1370,6,3000.0,5580.0
1260,792,7,5700.0,5700.0
1260,637,4,5400.0,5940.0
1260,617,6,5700.0,6240.0
1260,489,9,4500.0,4800.0
1260,1358,5,5100.0,6720.0
1260,267,6,4800.0,5760.0
1260,1217,4,4200.0,5340.0
1260,861,4,4500.0,5700.0
1260,1043,11,5400.0,6120.0
1260,1218,5,4800.0,5220.0
1262,640,20,7500.0,7980.0
1262,1385,16,11400.0,13560.0
1263,312,3,10500.0,12660.0
1263,1046,6,6900.0,3480.0
1263,811,8,8700.0,9000.0
1263,1333,4,6900.0,6420.0
1263,488,9,7800.0,5580.0
1263,468,7,10200.0,11100.0
1263,995,3,5700.0,5040.0
1263,1363,6,8700.0,11460.0
1263,300,6,5100.0,6180.0
1264,798,3,6300.0,6480.0
1264,461,5,3300.0,4020.0
1264,141,11,8700.0,9420.0
1264,1317,6,10500.0,10920.0
1264,1164,8,11700.0,13440.0
1264,1376,2,11400.0,11940.0
1264,1353,10,6900.0,8280.0
1264,1014,9,12900.0,15780.0
1264,989,1,10200.0,10620.0
1264,1140,6,12900.0,13560.0
1264,418,5,12900.0,14100.0
1264,1334,4,3600.0,4080.0
1265,145,9,2700.0,3600.0
1265,982,9,11100.0,13500.0
1265,859,7,7200.0,6420.0
1265,1008,4,13500.0,13440.0
1265,469,8,12600.0,13500.0
1265,244,11,8400.0,8340.0
1265,809,9,12900.0,12540.0
1267,1217,16,5100.0,5520.0
1267,792,14,6600.0,5880.0
1267,617,9,6600.0,6420.0
1269,304,14,12900.0,13380.0
1269,975,11,12900.0,13620.0
1269,1379,13,2700.0,3900.0
1270,155,7,3900.0,4680.0
1270,1211,9,10200.0,11160.0
1270,293,11,3600.0,3840.0
1270,1209,9,4200.0,4260.0
1270,1164,5,6300.0,8160.0
1272,641,8,4500.0,4980.0
1272,249,5,3900.0,2520.0
1272,1370,7,11400.0,8160.0
1272,237,7,3600.0,360.0
1272,489,4,12900.0,7380.0
1272,434,10,13800.0,8760.0
1272,474,9,3000.0,5580.0
1272,995,5,2700.0,-60.0
1272,132,8,4500.0,3600.0
1272,468,8,7200.0,6000.0
1272,1046,7,3900.0,-1620.0
1273,1175,39,5100.0,2460.0
1273,980,41,6300.0,2220.0
1274,233,11,7800.0,7440.0
1274,234,19,5700.0,8520.0
1275,1365,7,9900.0,11280.0
1275,656,3,5400.0,6960.0
1275,417,12,5100.0,6180.0
1275,1361,3,3600.0,4440.0
1275,776,5,5400.0,5220.0
1275,1144,6,7200.0,6960.0
1275,1001,9,5700.0,6660.0
1275,863,4,6300.0,6480.0
1281,659,15,10800.0,13200.0
1281,440,19,6900.0,7680.0
1281,1189,11,6000.0,8040.0
1281,996,17,12300.0,13680.0
1281,1197,10,8100.0,8760.0
1284,778,13,6300.0,7080.0
1284,103,8,14400.0,16140.0
1284,620,8,4500.0,6600.0
1284,284,9,3600.0,5820.0
1284,1313,9,14100.0,19080.0
1284,787,9,6600.0,12480.0
1285,414,10,4800.0,14100.0
1285,300,3,12900.0,17100.0
1285,479,11,14400.0,15780.0
1285,1020,4,3900.0,7860.0
1285,184,13,10500.0,15720.0
1285,1351,4,14400.0,14520.0
1285,450,6,13800.0,13560.0
1285,597,8,14400.0,15300.0
1285,451,8,5100.0,6780.0
1285,1159,7,3900.0,3960.0
1285,289,9,4500.0,7020.0
1288,155,12,10200.0,12480.0
1288,678,7,4500.0,6180.0
1288,628,9,14400.0,17160.0
1288,141,10,9600.0,11940.0
1288,1140,10,13800.0,16080.0
1288,274,14,9300.0,10860.0
1288,440,8,9600.0,11340.0
1288,1385,9,14100.0,18180.0
1288,799,11,7800.0,9960.0
1288,864,18,10200.0,12360.0
1288,803,14,11400.0,13380.0
1288,833,15,4500.0,6360.0
1292,155,17,12000.0,14700.0
1292,1164,31,14400.0,18180.0
1292,307,20,7200.0,10200.0
1292,1353,17,9600.0,13020.0
1292,626,22,2700.0,5460.0
1292,1379,24,10200.0,13020.0
1294,264,29,3600.0,3840.0
1294,640,25,13500.0,14520.0
1294,307,18,8700.0,9900.0
1294,158,24,7800.0,8820.0
1298,1223,21,8700.0,11580.0
1298,608,20,11700.0,14220.0
1298,875,27,11700.0,14760.0
1298,858,25,10200.0,12420.0
1298,413,21,2700.0,5280.0
1300,777,14,4200.0,2880.0
1300,989,16,6600.0,4860.0
1300,606,22,3300.0,1920.0
1300,798,13,2700.0,720.0
1300,152,9,14400.0,12660.0
1300,1353,19,3300.0,2520.0
1300,1379,21,3900.0,2520.0
1300,1025,10,14400.0,12840.0
1300,987,16,5100.0,4500.0
1300,418,16,9300.0,8340.0
1300,274,17,4800.0,2580.0
1300,273,21,3300.0,2880.0
1300,624,13,4800.0,2820.0
1302,861,14,7800.0,6540.0
1302,617,7,9000.0,7080.0
1302,1217,8,7500.0,6180.0
1304,878,28,8400.0,8760.0
1305,1379,5,2700.0,4020.0
1305,795,2,13200.0,14160.0
1305,864,4,4500.0,5580.0
1305,282,10,5400.0,7260.0
1305,1140,3,8100.0,9300.0
1305,262,8,6000.0,8040.0
1305,608,4,5400.0,6060.0
1305,89,4,8400.0,10500.0
1305,449,4,14400.0,17040.0
1305,624,6,3600.0,4320.0
1305,987,6,3900.0,6000.0
1390,861,10,6000.0,-1680.0
1390,489,13,6000.0,-2580.0
1390,792,9,7200.0,-1680.0
1390,434,6,6900.0,-1200.0
1390,1218,6,6300.0,-2160.0
1390,637,6,6900.0,-1440.0
1390,617,10,7200.0,-1140.0
1390,267,6,6300.0,-1620.0
